language,family,genus,pop,I,you,we,one,two,person,fish,dog,louse,tree,leaf,skin,blood,bone,horn,ear,eye,nose,tooth,tongue,knee,hand,breast,liver,drink,see,hear,die,come,sun,star,water,stone,fire,path,mountain,night,full,new,name
WERIZE,AA,LOWLAND_EAST_CUSHITIC,68600,ano,aCo,ino,ta7ako,lEki,kowo,hare,xEro,isq,karko,axaCe,qolo,Cehite,mikECe,kaso,kane,axaCe,siniCe,igoko,arEbko,kilb3yo,kanE7e,amiCoko,Cire,aXoki,ahi7i,kebaki,afEri,ahafi,ukayE,Xiske,ane,awruko-aruko,hECe,pano,gubo,awine,0,qowCiCo,mEkako
W_OROMO,AA,LOWLAND_EAST_CUSHITIC,8920000,ani-na,isin,nu-nuy,toko,lama,nama,kurtumi,sare,Cini-injiran,muka,bala,goga-itile,diga,lafe,gafa,gura,ija,fu5an,ilkan,araba,jilba,harka,harma-lape,tiru,duga,arga,dagaya,du7a-obafada,dufa-kotu,adu-biftu,urji,bisan-mada,daga,boba-ibida,dani-kara,gara-tulu,halkan,0,hara,mogasa-wamsa
HERDE,AA,MASA,40000,0,0,0,0,0,su,kerfe,3da,0,ugu,0,0,vursu,uso,0,hum,ir,Cin,se7,sile,Cin,ba,pa7,tuk,Ce,ye,hum,mat,mu,futa,iCiu,mi,gwoi7i,ku,vari,0,0,0,0,sam
MARBA,AA,MASA,218000,0,0,0,0,0,sa,kluf,adi,0,aggu,0,0,buzu,assoh,0,hum,ir,aCin,si,sin,gigif,abo,appo,aduduk,Ci,we,hum,mit,ma,affat,CiCiw,mbyo,0,akku,lovot,0,0,0,0,simi
MASANA_POGO,AA,MASA,295000,0,0,0,tiy3w,ma,s3na,kuluva,dina,dara,kunguloma,Labana,p3k,puzuna,sokNa-sokiNa,miyeka,huma,ira,Cina,sina,sina,fokiva,0,p3n3,dugtuka,C3mu,w3mu,huma,mituwa-mida,b3w3,f3ta,Cuwra,yowino,k3yera,kuda,fota,yina,jigara,0,wiliye,Sema
MASANA,AA,MASA,295000,0,0,0,tum,ma7,sana,kulufna,dina,tEnEdEfna-tara,guna,humguna,bakNa,busuna,sokna,miokNa,homano,irano,Ciname,siano,sinano,Nulafano,0,mira,duka,Capo,8ua,homa,mita,mai,fata,Ciwta,nina,gorina,kuta,hagata,hida,hEnjEta,0,wilia,sEmda
MESME,AA,MASA,20100,0,0,0,dau,hob,sura,kife7e,aida,andoi,na5su,tab,dike,vurson,asu-iseu,mek,hum,ir,Cin,sed,Cil,vin-guf,0,pa,aduk,Ce,we,hum,mat,ma,fata,CiCiu,mi,goy,ku,vari,goy,durki,0,mreu,sem
MUSEY,AA,MASA,358000,0,0,0,dew,ma,sa7a,kulufna,dina,tara,guna,hom,hiwino,busuna,sokNa,meka,homano,irano,Cinino,sino,sinino,balatano,0,pona,duduka,Ci7e,gola,homa,mitna,maya,fata,CiwCiwra,yona-bona,goira,kura,vota,dagara,njegera,0,wilia,sema
PEVE_LAME,AA,MASA,35720,0,0,0,dao,hob,sum,keve,da,tani,gu,tap,diketu,v3s3,so,mek,hum,0,Cin,Se7,Sele,Cingit,0,pa7,duk,Ce,we,mun,mat,m3,f3ta,CiCu,mi,goi7,ku,vari,goi7,dokri,0,k3,Sem
PEVE_PALA,AA,MASA,35720,0,0,0,dawa,hobo,suma-sura7a,kirvi,da7,tani,gu,Lab-Laba,dikietu,v3nso3,so,mEke,humu,iri-ir,Cini,Si7i,Sidi,Cimgiri,0,p37a-pa7a,duk-douku,Ci,wi,mun,mar-m3n,m3ye-m3,futa,CiCu,mi,ngai,ku,mulam,g3mtoNduku,dukri,0,kamg3liuk-kamg3liki,muna-sumde7
BASKETO,AA,NORTH_OMOTIC,92600,tana,nena,nuni,fEtEn,name,ase,mola,kana,CuCa,mic,Sita,g3ma,suca,mikEc,uSinS,woci,af,sin,aCi,in3rs,buka,kuS,ama,may3z,uSk3,bEk3,s3sk3,ak3,yE,awa,colina,wace,SuCa,tama,g3ci,3na,kama,0,orEs,sumsa
BENCHO,AA,NORTH_OMOTIC,348000,tana,dal,nona,mat,n3m,ac,oru,kiyEn-kEn,CuC,in,koCay,bet,sut,miyert-mert,pEl,hay-ay,ap,s3nt,gaS,ec,gumEtn,kuC,tam,Z3S,uS,beka-bek,sis,ab,wu,ob3r,Sat,so7,niyel-niel,tam,bod,tul,urd,0,k3y,sum
CHARA,AA,NORTH_OMOTIC,13100,toni,nEni,nuno,isto,nom7o,oci,molo,k3no,CuCe,mici,bonCo,golbo,sucu,mEkEte,koCe,woye,ope,side,oCe,incerE,gulb3te,kuCe,donci,tirE,uSikosenE,wuCekosenE,sidikosenE,hoi7ikosenE,yedikosenE,owo,colintE,hoce,SuCu,tomo,oge,boCe,0,kumucu,oroci,suncu
DACHE,AA,NORTH_OMOTIC,1070000,tena,nena,nuna,isino,n3m-n3m3,as,mole,kana,CuCe,Sara,waye,galba,suc,mekec,kaCe,hace,afe,siTe,aCe,inErs,0,kuSe,Tan,tire,uw-w,be7,s,hak,y,awa,coline,hace,Suc,t3ma,oge,afo,omars,0,orEc,sun
DORZE,AA,NORTH_OMOTIC,30100,tana,nena,nuna,isino,nama,as-asa,mole,kana,CuCe,mic,yECe,g3lba,suca,meqec,kaCe,hace,afe,sidi,ac-ac3,incEr,0,kuSe,Tana,t3ri-tri,uwiya,bE,Su,hak,y,awa,coline,hace,Suc,tama,oge,zuma,gidoc,0,orEc,suna
GANZA,AA,NORTH_OMOTIC,3000,ti,ye,0,uSikwain,mambu,uSikwanasidi,maka7,kana,Sukum,insa,insaway,yilic-malagoNgo,handa,mataS,uSum,waya,ap,Sin,0,insal,ukul,gwonzo,ata,maya,0,0,0,0,0,aba,piyEla,ha7a,SaNga,tama,arihaw,kwe,0,0,kadi,wasa
GIDICHO,AA,NORTH_OMOTIC,157000,tana,nEni,nuna,bize,nam-nama,asi,molo,kana,CuCi,misi,bale,kome,sosi,mEkEte,uSume,waSe,afe,kunke,gago,inir,bo7e,kuSe,Tan,maye,uS,0,sid,ad,yod,awa,coline,wasi,suCi,tama,oge,zuma,kaman-kamani,0,kile,uni
HOZO,AA,NORTH_OMOTIC,3000,0,0,0,onna,dombo,mo,wasi,wiSi,0,int,0,goNka,hambli,0,kara,wEyi,abbi,Sini,acE,wintilE,kumi,kuci,0,0,iSi,0,SiSi,zir-hucE,kuwa,abbi,koza,hani,waci,tami,kaSi,gura,Sibbi,0,0,0
JANJERO,AA,NORTH_OMOTIC,92200,ta,ne,ino,ison,hEp,asu,kurtumi,kana,tu7a,i7o,toSa,gogo,ana-hana,megE,k3la,odo,afa,siya,a7a,tEr3ma-tErma,ke7a,kuSu,tama,zogara,uSuwa,biwa,odowa,kitu,iyowa,awa,bakura,aka,Su7a-Su7a,geya,og3na-ogna,kuma,wala,0,gEdo,suna
KACHAMA,AA,NORTH_OMOTIC,2830,ta,ne,nu-nuna,bizo,Sololo,3de,molo,kana,Cuse,mEza,waye,ipuza,suz3,mekEte,uSume,waye,ape,kere,gago,Enura,bo7e,kino,kirta,maye,3z,bay,0,hak,haya,0,0,waze,palo,tam3,oge,d3re,Cemo,0,kile,suna
KEFA,AA,NORTH_OMOTIC,835000,ta,nECo,no,iko,guto,aSo,aSo,kunano,CuCo,mito,wamo,goko,dEmo,SawuSo,karo,wamo,afo,mudo,gaSo,ECio,0,kiSo,tano,kamo,wiye,Cine,wayEbe,kitibe,wobe,abe,tojEno,aCo,tako,kako,gomo,gEpo,tumo,0,aniro,Sigo
KEFA_2,AA,NORTH_OMOTIC,835000,ta,ne,nu,iko,guto,aSo,haso,kuna5,Cindo,mito,wamo,goko-goqo,damo,SawuSo,qaro,wamo,afo,mudo,gaSo,eCiyo,ango,kiSo,geto,qamo,uC,beq,way,kit,wa,abo,tojano,aCo,taqo,qaqo,woreto,gudo,tumo,Cen,andero,Sigo
KOYRA,AA,NORTH_OMOTIC,157000,tani,nEni,nuni,bico,lam-lame,ace,gulice,kana,CuCe,mice,waSe,komi7e-kome,suce,mEkEte,uSume,uwaSe,af-afe,siTe,gago,unure-unicure,bohe,kuCe,Tance,maye,uSu,be,si,hayi7,iyo,awa,coline,wace,SuCe,tama,oge,b3k-b3ka,kama,0,kile,sune
KULLO,AA,NORTH_OMOTIC,543000,tana,nena,nuna,ita,la7a,asa,moliya-molia,kana,CuCa,mica,haca,bola,sus-suca,mEkEc-mEkEca,keCiya,haca,afiya,siTiya,aCa,intarsa,gulbEta,kuSiya,Tana,t3riya,uSE,be7e,sise,hayE,yE,awa,toliniya-coliniya,haca,SuCa,tama,ogeya,dEriya,kama,0,orEca,suna
MALE_ETHIOPIA,AA,NORTH_OMOTIC,94700,tani,bore,nuni,pEte,lEmo,asi,molo,kani,CugiCi,mici,bonCa,zETi,s3guci,miguci,rori,wozi,afi,s3di,aCi,inirsi,guSi,kuCi,Tanci,mazi,uSk,z3g,waz,hak,hani,abi,wuCo,waci,SuCi,tami,goci,gEmeri,Tumi,0,aki,sunci
MOCHA,AA,NORTH_OMOTIC,79900,0,0,0,iko,guto,0,hoSo,kunono,Cuto,mito,womo,0,domo,SowuSo,qoro,womo,opo,Sito,goSo,haCowo,guroto,kiSo,tano-gato,aporo,usi,baqi,qabu,qiti,wo,abe,toZo,oCo,Suto,qoqo,woroto,gapo,tumo,Ceno,ondiro,S3go
MOCHA_2,AA,NORTH_OMOTIC,79900,ta,ne,no,iko,guto,aSo,haSo,kunano,Cuto,mito,So7o,goko,dEmo,SaSo-SauSo,karo,wamo,afo,Sito,gaSo,heCawo,gurato,k3So,tEno,afaro,uwe,Cine,kEbe,kitib,wob-wobe,abo,t3jo,aCo,Suto,kako,w3rato,gEpo,tumo,0,b3ro,Sigo
NORTHERN_MAO,AA,NORTH_OMOTIC,5000,tiya,EsE,hamle,iSki,yEmo,Eze,koke,kana,kiSE,inE,wale,koda,hanE,maldE,iSimE,wale,apE,Sine,azE,anile,kume,kusE,arE,mEle,iSi,yine,ke-keu,hEgi,ing-inge,awa,bagE,hace,Soe,kamE,pomE,Soe,safe,0,tumE,tiNal
OYDA,AA,NORTH_OMOTIC,36900,tana,nena,nuna,pEto,nami,as,molo,kana,CuC,minca,bono,kole,suc,mEkEc,kaCe,haye,afe,siTe,aCi,in3rs,gulbata,kuSe,Tan,tiri,uZ,bi,si,hak,yi,awa,colino,hac,SuC,tama,oge,dEre,kama,0,orEc,sun
SEZE,AA,NORTH_OMOTIC,3000,0,0,0,iSilE,nombE,may,wasi,wiSi,0,ilnsE,0,goNkE,hamblE,0,kali,wEy,awi,sintE,acE,yansilE,gubi,kusE,0,bey,iSE,0,kiwE,ziyE,kwa,awE,kozi,haNsi,SawE,tamE,kwe,bali,kweSim,0,0,0
SHE,AA,NORTH_OMOTIC,348000,tan,nena,nona,mat,nam,ac,wori,kian,CuC,en,aisi,gel,sut,mErt,uS,ai,af,sint,gaS,ec,gura3t,kuC,tiam,mai,uS,beka,sis,aika,wu,obEr,zat,so7,bak,tam,bod,gud,dutan,0,kai,sum
SHINASSHA,AA,NORTH_OMOTIC,37500,ta,ne,no,ikka,gitta,asSa,mutca,kana,cuca,mitta,mara,kedda,ca7atca,mak3tca,kalla,waza,awa,Sinta,gaSa,albera,gubra,kiSa,caca,afara,uS,bek,SiS,kirr,wa,awa,kena,aca,Sutca,tawa,wera,gura,tuwa,cen,andra,Suca
SHINASSHA_2,AA,NORTH_OMOTIC,37500,tana,nena,nona,3ka,gita,aSa,muca,k3na,cuca,mita,mara,goka,tEca,mEk3ca,kala,waza,awa,Sinta,g3Sa,albera,gubra,kiSa,taca,afara,uwi,cil,Si,kiri,wo,awa,kena,aca,Suca,tawa,wera,gura,tuwa,0,adisa,Suca
SOUTHERN_MAO,AA,NORTH_OMOTIC,500,to7oni,no,nuSi,iko,guto,aSo,haSo,kano,cuco,mico,maso,goNko,cano,SauSo,karo,wajo,afo,Sino,gaSo,Erico,gulmato,keSo,tano,afaro,uS,cin,Siye-Sie,kera,wob-wobe,abo,cigEro,yuro,Suco,tamo,goto,dago,diro,0,aniro,Sigo
WELAMO,AA,NORTH_OMOTIC,1710000,tana,nena,nuna,ista,na7a,asa,mole,k3na,CuCa,zaf,bonCo,galba,suta,meketa,k3CiyE,hata,afe,sireyE,aCa,intarsa,0,kuSi,tana,t3re,uy,be7,s,hak,y,aw-awa,tol3no,hata,SuCa,tama,oge,dere,kama,0,orEta,suna
WOLAYTTA,AA,NORTH_OMOTIC,1710000,ta,ne,nu,ista,na7a,asa,moliya,kana,CuCCa,mitta,agg-yed,galba-goga,sutta,meketta,kaTiya,haytta,ayfiya,siriya,aTTa,intarsa,gulbata,kusSiya,tanta,tiriya,uyy,be7,siy,haykk,y,awa7ayfiyu,tolintiya,hatta,SuTTa,tama,ogiya,deriya,kamma,kum-mitt,horatta,sunta
ZAYSE,AA,NORTH_OMOTIC,18500,tana,ne,nui,bizo,nam-nama,ac,mole,kana,CuCe,minca,waye,kole,suc,mEkEte,uSume,waye,afe,kunke,aC-aCi,inir,0,kuCe,Tan,maye,uSE,cElE,si,hayo,yEta,kos,soline,wace,melo,budo,oge,boCe,Cemo,0,gElo,sun
ZERGULLA,AA,NORTH_OMOTIC,18500,tana,ne,nui,bizo,nam-nama,ac,mole,kana,CuCe,minca,waye,kole,suc,mEkEte,kaCe,waye,afe,kunke,ac-aci,inir,gulbEt,kuCe,Tan,maye,uSE,cElE,si,hayo,yEta,awa,soline,wace,melo,budo,oge,zuma,Cemo,0,gElo,sun
ACHAEMENID_ARAMAIC,AA,SEMITIC,-2,0,0,0,Xd,tren,3naS,0,0,0,0,0,0,0,0,0,0,Xayin,0,0,liSan,0,yad,0,0,0,Xzy,SmX,myt,7ty-mty,SmS,0,myn,eben,0,oraX,tur,lele,0,0,Sum
AKKADIAN,AA,SEMITIC,-2,anaku,ata-ati,ninu,iSten-iStet,Sina-Sita,awilu,nunu,kalbu,uplu,isu,0,gildu,damu,esemtu,karnu-qarnu,uznu,inu,apu,Sinu,liSanu,birku,katu-qatu,irtu,kabatu,Satu,amaru,Semu,matu,teXu,SamSu,kakabu,mu,abnu,iSatu,Xulu,Sadu,muSu,malu,eSu,Sumu
AKKADIAN_2,AA,SEMITIC,-2,anaku,ata-ati,ninu,iStenu,Sina,awilu,nunu,kalbu,0,isu,0,maSku,damu,esemtu,qarnu,uznu,inu,apu,Sinu,liSanu,birku,qatu,tulu,amutu,Satu,amaru,Semu,matu,kaSadu,SamSu,kakabu,mu,abnu,iSatu,padanu,Sadu,muSu-liliatu,0,eSu,Sumu
AMEDYA_ARAMAIC,AA,SEMITIC,598000,ana,ahi,ax3ni,xa-xa7,tre-tre7,Xinsan-naSa,nuni8a,kalba,qalma,dara-siwa,tarpa,0,d3ma,garma,qana,na8a,ena,naxira,kaka,liSana,b3rka,ida,0,koda,Sat3y,xaz3y,Sam37,may38-dyaXa,38ya-qar3y,S3mSa,koxu8a,maye,kepa,nura,urxa-kolana,tura,lele,0,xa8a,S3ma
AMHARIC,AA,SEMITIC,21820220,3ne,an3-anCi,a5a,an,hul3t,s3w,asa,w3Sa,k3mal,zaf,k3t3l,koda,d3m,at3nt,k3n,joro,ayn,af3nCa,t3rs,m3las,gulb3t,3j,tut,gub3t,t3ta,ay3,s3ma,mot3-ar3f3,m3ta,s3hay,kok3b,w3ha,d3niya-d3nay,3sat,m3n3d,t3rara-gara,lelit,mulu,adis,s3m
AMHARIC_2,AA,SEMITIC,21820220,3ne,anE,35a,an,hulEt,sEw,asa,w3Sa,k3mal,zaf,kitEl,koda,dEm,at3nt,kEn,joro,an,af3nCa,t3rs,m3las,gulbEt,3j,tut,gubEt,tEta,ayE,sEma,mot,mEta,sEhay,kokEb,wuha,d3ngay,3sat,nEngEd,tErara,lelit,0,adis,s3m
AMHARIC_3,AA,SEMITIC,21820220,3ne,anta,35a,and,hul3t,s3w,asa,wuSa-w3Sa,k3mal,zaf,k3t3l,kod3,d3m,at3n,k3n,joro,ayn,3f3nCa,t3rs,m3las,gulb3t,3Z,tut,gub3t,t3ta,aya,s3ma,mot3,m3ta,tehay-s3hay-tay,kok3b,w3ha,d3ngay,3sat,m3ng3d,t3rara,let-lelit,m3lu,adis,s3m
ARABIC_CYPRIOT_SPOKEN,AA,SEMITIC,9760,ana,int-inti,naxni,vexen-vexte,8nayn-xnayn,0,0,kilp,0,0,0,salax-pkyislox,timm,0,0,i8n,Xayn,maxur,sinn-snan,san,0,it,pizz,kaspe,Sireb-pkyiSrab,kiSe-pkyakSaa,sime-pkyismaa,mat-pimut,Za-piZi,0,nnuZum,moe,xaZar,okit,0,0,layl,0,Zdiye,ism
ARABIC_GULF_SPOKEN,AA,SEMITIC,6779000,ana,inta-inti,ihna,wahid,i8nen,nafar,simaC,Calb,gamla,Sijara,wriga,jild,dam,xa8im,garn,idhin,xen,xaSim,sin,lisan,rikba,yad,sadir,Cibd,Sarab,Saf,simax,mat,ja,Sams,najma,may,hajar,nar-dav,tarig,jibal,lel,matrus,jadid,isim
ARABIC_LIBYAN_SPOKEN,AA,SEMITIC,3564000,ana-na-no,inta-inti,nihna,wohxad,i8nen,0,hxut,kalib,0,SuZor,urugo,Zilid,dam,Xodxum,gorun,wi8in,Xayn,xoSim,sinn,ilsan,rukbo,yad,0,kabda,iSrib,Sap,ismiX,mat,Za,Samis,najma,0,0,nor,zanga,Zibal,0,0,jidid,isim
ARABIC_NORTH_LEVANTINE_SPOKEN,AA,SEMITIC,25871950,ani,int-int3,neXni,w3Xad,tneyn,insen,nun,kal3b,amol,SaZar,wara7a,Zild,dam,Xazam,aran,3d3n,Xayn,m3nXar,s3n,lsen,rikbi,3d,sidr,k3bdi,S3r3b,Sef,s3m3Xa,m3t,3Za,Sam3s,niZmi,may,XaZar,nar,darab,Zabel,layl,m3lin,Zdid,3s3m
ARABIC_QURANIC,AA,SEMITIC,-2,ana,anta,naXnu,waXid,i8nani,insan,Xut,kalb,kumal,SaZar,warakat,Zild,dam,azm,0,un,Xayn,anf,sin,lisan,rukbat,yad,sadr,kabid,Srb,r7y,SmX,mwt,ty-j7y,Sams,kawkab,ma,XaZar,nar,tariq,Zabal,laylat,mal7an,Zadid,ism
ARABIC_SUDANESE_SPOKEN,AA,SEMITIC,16967000,ana,itt-itti,niXna,waXid-waXda,itnen,0,8amak,kalb,0,Sadara,0,8alax,0,Xadum,garn,adan,Xen,naxara,8inn,li8an,rukba,id,8adur,kabda,Sirib,Saf,8imiX,0,Ta,SamiS,xera8an,ma7,Xajar,nar,0,Tabal,ma8a,tyat,0,i8im
ARAMAIC,AA,SEMITIC,212800,ana,ah3t-ahat,axnan-axni,xa-xa7,tre-tre7,naSa-3nsan,nunita,kalba,qalma,siwa-dara,tarpa,g3lda,d3mma,garma,qana,nata,ena,naxira,kaka,liSana,b3rka,ida,x3dia,koda,Staia,xzaia,Sma7a,miata-mita,itaia,SimSa,kuxuta,maia-maie,kepa-qatra,nura,urxa-kolana,tura-zura,lele,m3lia,xata,S3mma
ARAMAIC_ANCIENT,AA,SEMITIC,-2,ana-ena,at,anana-Xnan,Xad,tren,barnaSa,nuna,kalba,kalma-kalmta,ilana,tarpa,maSka,dma-adma,garma,karna,edna-udna,Xaina,appa,Senna,leSSana,burke-arkubta,ida,tda-Xadia,kabda,eSti,Xza-Xa,SmaX,mit,eta,semSa,kawkba,maia,abna-kepa,nura,Sbila-kebSa,tura,lelia,mle,Xdat,Sma
ARGOBBA,AA,SEMITIC,43700,3yyo,Enk-EnC,3nnE,hEnd,k3t,su,EsE,woSSE,k3mEl,zEf,kEtEl,kodE,dEm,hEt3m,kEnd,joro,en,Eff3nTE,s3n,mElEs,gulbEt,3nji,tot,EmfEhE,SETTE,hEnjE,s3mma,modE,mEttE,TEhEd,kokob,ohuwwE,d3ngEi,3ssEd,hemE,gubbE,etE7,muli,hEgg3s,s3m
ASSYRIAN_NEO-ARAMAIC,AA,SEMITIC,598000,anaku,ata-ati,anenu,edu,Sina,amelu-napultu,nunu,kalbu,kalmutu,esu-gapnu,dapu-hashaltu,0,amanu,esentu,qarnu,hasisu,enu-inu,apu-nahiru,Sinu,liSanu,birku-burku,qatu-ritu,irtu-seretu,amutu,masitu-maSqitu,0,Samu,puru,alaku,SamSu-SanSu,kakubu,mame,abatu-abnu,anqulu-giru,daragu-geru,genu-hurSanu,muSitu-muSu,malu,eSu,nibitu
BIBLICAL_HEBREW,AA,SEMITIC,-2,ani,atah,anu-ananu,aXat,Stayim,enoS,dag-dig,keleb,ken,0,Xaleh,geled,dam,gerem,0,mlilah,Xayin,af,Sen,laSon,0,yad,dad-Xadi,kabed,gama7-Sa8ah,mareh,qaSab,gavaX,bo7,0,kokab,zarzif,eben,eSah,na8ib-oraX,0,XoSek,0,XadaS,0
CHAHA,AA,SEMITIC,1480000,0,0,0,at,xet,sab,asa,g3ya,q3mar,aTa,q3tar,goga,dam,at3m,qan,3nz3r,en,afuna,s3n,anabat,girbat,aT,tu-data,xapt,saTa,aSa,sama,mota,Tana,3yat-Tet,xoxab,3xa,3m3r,3sat,ema,qato,m3sara,0,gadar,S3m
CAIRO_ARABIC,AA,SEMITIC,58412000,ana,inta,iXna,waXid,itneen,Saxs,samak,kalb,7amla,Sagara,war7a,gild,damm,Xadma,7arn,widn,Xen,manaxiir,sinn,lisan,rukba,id,nahd,kibda,Sirib,Saf,simiX,mat,ga,Sams,nigma,mayya,Xagara,nar,tari7,gabal,lela,malyan,gidid,ism
CHRISTIAN_PALESTINIAN,AA,SEMITIC,24000,0,0,0,Xd,tryn,0,nwn7,klb7,0,7yln7,0,0,0,0,qrn7,dn7,Xyn7,0,Syn7,lySn7,0,7yd7,0,0,7Sty,Xm7,SmX,myt,7t7,SymS7,0,my7,0,nwr7,7wrX7,twr7-twr7,lyly7,0,Xdt7,0
CLASSICAL_ARABIC,AA,SEMITIC,-2,7ana,7anta,naXnu,7aXad,i8nani,7insan,samak,kalb,qamlah,Sajarah,waraqat,jild,dam,Xa8m,qarn,7u8n,Xayn,7unf,sinn,lisan,rukbat,yad,8adiy,kabid,Sariba,ra7a,samiXa,mata,ja7a,Sams,kaukab-najma,ma7,Xajarah,nar,tariq,jabal,laylah,mal7an,jadid,ism
CLASSICAL_MANDAIC,AA,SEMITIC,-2,ana,anat,anin,had-hda,trin-Xtrin,0,nuna,kalba,0,Xlana,alua,0,dma-zma,germa,qurna,odna,eyna,enhira,Sina,liSana-liSan,burka,yad,sapta-hadia,kabda,Sta-miStia,0,miSma-masutia,0,mitia,SameS,kukba,meya-may,g3lala,nur-nura,derka-biria-ohra,tor-tora,lilya,m3li,0,Som
CLASSICAL_SYRIAC,AA,SEMITIC,-1050,ina,at-at,Xnan-inanan,Xad-Xa8,trein,naSa,nuna,kalba,0,ilana,0,0,d3ma,0,qarna,idna,Xaina,0,Sina,liSana,0,ida,t38a,0,iSti,Xza,SmaX,mit,ita-mta,SimSa,0,maya,kipa-abna,nura,urXa,tura,lilya-laile,0,Xdit,Sma
DAMASCUS_ARABIC,AA,SEMITIC,25871950,7ana,73nte,n3Xna,waXed,tnen-tinten,zalame,samak,kalb,7amle,Sajara,wara7a,j3l3d,damm,Xadme,7ar3n,73d3n,Xen,73nf,s3nn,lsan,r3kbe,7id,b3zz,k3b3d,S3reb,Saf,s3meX,mat,73ja,Sam3s,najme,mayy-mayye,Xajara,nar,tari7,jabal,lele,malan-malyan,jdid,73s3m
DELLYS,AA,SEMITIC,28827000,ana,nta-nti,Xna,waX3d,zuj,bnad3m,Xuta,k3lb,q3mla,S3jra,w3rqa,j3ld,d3mm,X38ma,g3rn,w83n,Xin,nif,s3nn,lsan,0,y3dd,0,k3bda,Sr3b,Suf,sm3X,mut,yi,S3ms,n3jma,ma,X3jra,nar,triq,jb3l,lil-lila,mX3mm3r,jdid,as3m
ETHIOPIC,AA,SEMITIC,-2,ana,anta,neXna,aXadu,kel7e,egwalaemmaXeyaw,XaSa,kalb,qwemal,Xed,qwasl,ma7es-anada,dam,Xadm,garn,ezn,Xayn,anf,senn,lesan,berk,ed,anged7a,kabd,sataya-Saraba,re7eya,samXa,mota,mas7a,daXay,kaukab,may,ebn,esat,fenot,dabr,lelit,melu7,Xaddis,sem
GAFAT,AA,SEMITIC,-1850,EnEt,0,3ni,3yE,3l3StE,sEwE,EsE,woSE,kemEliS,zEfE,kEtEliS,gEgE,dEmE,EsmE,kEne,3znE,inE,EfE,0,m3lEsE,0,dede,towE,0,titE,0,0,0,sElE,sEgElE,kokobE,EgE,dEnE,isEtE,0,EmE,lilE,0,EdEsE,s3mE
GEEZ,AA,SEMITIC,-2,an3,k3-ant3,n3n3,aXadu-aXati,k3l7e-tu,akal,XaSa,k3lb,q3mal,X3L-om,q3cl,mas-adim,d3m-zom,XaLm,q3rn,3zn,Xan,anf,s3n,l3san-m3las,b3rk,3d,t3b,k3bd,s3t3y3,r37ay3,s3ma,mot3,m3sa,L3hay,kok3b,may,3bn,3sat,m3ng3d-f3not,d3b3r,lelit,m3lu7,Xadis,s3m
