language,family,genus,pop,I,you,we,one,two,person,fish,dog,louse,tree,leaf,skin,blood,bone,horn,ear,eye,nose,tooth,tongue,knee,hand,breast,liver,drink,see,hear,die,come,sun,star,water,stone,fire,path,mountain,night,full,new,name
GEEZ_2,AA,SEMITIC,-2,3nE,anE,n3XanE,ah3d,k3l37etu,sE73b,Xase,kElb,k3mal,X3sE,kos3l,ma73s,dEm,Xas3m,kErn,3z3n,X3n,anf,s3n,l3san,b3rk,3d,t3b,kEbd,sEt3yE,r373yE,sEma,motE,mEs37a,sEXay,kokEb,may,3b3n,3st,f3not,dEb3r,lelit,0,Xadis,s3m
GEEZ_3,AA,SEMITIC,-2,ana,anta,n3Xna,aXadu,k3l7e,b373si,Xasa,kal3b,k3mal,X3d,kac3l,maX3s,dam,Xac3m,karn,3z3n,Xayn,anf,s3n,l3san,b3rk,3d,ang3d7a,kab3d,sty,r7y,smX,mwt,mc7,daXay,kokab,may,3b3n,3sat,f3not,dab3r,lelit,m3lu7,Xadis,s3m
GETO,AA,SEMITIC,1480000,3ya,axE,y3na,at,xet,sEb,asa,g3yE,k3mar,atank3rt,n3z3r,goga,dEm,at3m,0,3nz3r,En,anfuna,s3n,anEpEt,0,Ej,tu,xEbt,sECE,aSE,sEma,motE,CEnE,CEyEt,xoxep,ixa,3m3r,3sat,mEya,koto,m3sarE,0,gEdEr,S3m
HARARI,AA,SEMITIC,25800,En,0,innET,EXEd,ko7ot,usu7,tulEm,boTi,kumEi,lEfu,koti,gogE,dEm,at,kEr,uzon,in,uf,0,ErrEt,gilib,iji,to7t,kud,SETE,0,0,0,dijE,irr,tun,mii,on,isEt,0,sEri,orti,0,XEjis,sum
HARARI_2,AA,SEMITIC,25800,an,aka,35a,aXad,ko7ot,usu7,tulEm,buCi,kumay,lEfu,kuti,goga,dEm,at,kEr,uzun,in,uf,s3n,arat,g3lib,iji,tot,kud,sECa,ri7a,sEma7a,dija,magEda,ir,tuy,miy,un,isat,uga,sEri,lEyli-leli,mulu7,Xajis,sum
HARSUSI,AA,SEMITIC,600,hoh,het-etom,neha-eti,ehad-tad-wahed,tero-teret,benedem,het-sayd,kob-mabayl,kenemot,herom,0,dehak,dore7,zayz,kon,meSme7-heyden,ayn,nxerir,metenet-mezreh,leSen,bark,kef-hayd,todi,Sebdet,tek-gero,seni,homa,gab-mot,noka,heyom,kebkib,heko,sewer,sewet-emserfot-zawt,rosem,kermayn,aSer,mele7,heydin,hem
HEBREW,AA,SEMITIC,4822400,ani,ata-at,anaXnu,eXad,Snayim,adam,dag,kelev,parXoS,Xec,Xale,Xor,dam,Xecem,keren,ozen,Xayin,af,Sen,laSon,berex,yad,Sad,kaved,Sata,ra,SamaX,met,ba,SemeS,koxav,mayim,even,eS,Svil,har,layla,male,XadaS,Sem
HERTEVIN,AA,SEMITIC,1000,ana,ahet,ahnah,hda,terte-te,naps,nuna,kalwa,0,ilana,tarpa,0,dema,garma,0,nata,0,poza,kaka,neSala,berka-goCa,ida,sadra,0,Staya-Sate,haze-hazya,Samex-Samxa,mayet-meta-meti,xate-xaCa,0,zarzura-kehuta,maye,kepa,nura,warha,tura,lele,melya,hdata,Sema
HOBYOT,AA,SEMITIC,100,ho,het-hit,nah,tat-tit,i8roh-i8rit,bnad3m-insi,sad,kob,kinmit,h3rmit-L3jret,sqalfot,jod,8or,iLeL,kun,Xa8en,an,n3rir,m83not,lSan,bark,Xid,8od3,S3bsit,hotki,L3nu,him37,mot,nuk37,Xum,k3bkib,Xoh,sor,Liwot,Xor3m-L3jrit,j3bel,as3r,m3lun-mili,Xadin,hum
INNEMOR,AA,SEMITIC,280000,iiE,0,inE,Et,w3r7et,sEb,EsE,g3iE,3mEr,erE,kEhEr,gogE,dEm,a73m,kEn,3n3r,er,EmunE,0,EnEbEd,gurmEn,Ey,tu,0,sETE,0,0,0,mEhE,EiEd,xExEb,3xE,3m3r,3sEd,0,koto,m3SEdE,0,gEdEr,0
IRAQ_MUSLIM_BAGHDAD_ARABIC,AA,SEMITIC,15379000,7ani,7inta,7iXna,waXid,8nen,Saxis,simiC,Calib,gamla,Sajara,warga,jilid,damm,Xa8ma,girin,7i8in,Xen,xaSim,sinn,lisan,rukba,7id,nahid,kabda,Sirab,Saf,simaX,mat,ja,Samis,najma,may,Xjara,nar,tariq,jibal,lela,malyan-matrus,jidid,7isim
JILU,AA,SEMITIC,598000,ana,at-at3n-et-et3n,axnan,da-xe,tre-t3rte,naSa,0,kelba,0,ilana,0,0,d3mma,germa,kana,0,ena,nexira,0,0,b3rka,ida,0,0,Sta,xza,Sma,mya,iya,S3mSa,k3xwa,miya,kipa,0,orxa,tura,lele,m3lya,xiya,0
KUWAITI_ARABIC,AA,SEMITIC,6779000,0,0,0,waXid,i8nen,0,simaT,Calb,0,iSyara,0,0,0,0,garn,i8in,Xain,0,sin,lsan,0,id,0,0,Sarab,Saf,samaX,mat,ya,Sams,0,may,0,nar,darb,Tabal,lela,0,yidid,0
LISHAN_DIDAN,AA,SEMITIC,6450,0,0,0,xa,tre,0,masita,kalba,0,ilana,0,0,0,0,qanana,nahalta,ena,0,kaka,liSana,0,ida,0,0,Sati,xazi,Sami,mayil,adi,SimSa,0,moe,0,nura,wirxa,tura,lele,0,xala,0
MALTESE,AA,SEMITIC,473910,yiEnE,inti,aXna,wiEXEt,tnEn,pErsuna,Xuta,kElp,amla,sijra,wEr7a,jilda-oSra,dEm,Xadma,arn,widna,Xan,imniEXEr,sina,ilsiEn,irkoba,it,sidEr,fwiEt,Sorp,ra,tisma,tmut,tiji,SEmS,kEwkba,ilma,Xajra,nar,modiya,muntana,lEl,mimli-smin,jdit,isEm
MALTESE_ARABIC,AA,SEMITIC,473910,yin,int,aXna,wiXed,tneyn,persuna,Xuta,kelb,7amla,sijra,wer7a,jilda,demm,Xadma,7arn,widna,Xayn,imniXer,sinna,lsin,rkobba,id,ZeyZa,fwid,Sorob,ra,sama7,mit,ji,SemS,stilla-kewkba,ilma,jebla,nar,tri7,muntanya,leyl,mimli,jdid,isem
MALULA,AA,SEMITIC,24000,0,0,0,aXa8,i8r,barnaS,0,0,0,0,0,0,0,0,0,0,Xana,0,0,liSona,0,i8a,0,0,0,emi,iSmeX,ame8,8ole,SimSa,0,moya,xefa,0,tarba,tura,lelya,0,0,eSma
MEHRI,AA,SEMITIC,115200,hu,het,naXa,tad,tru,ben-adim-adam,Xut,kop-kalup,kenmit-kunut,sijrit,sgafot,jildit,dore,adayd,qon,hayden,X7ayn,naxrir,mdaraX,liSin,bark,Xeyd,todi,Sebedit-todi,tiq-jora,galoq-sini,hima,miut,inka,Xeyum,kobkib,Xamu-moh,Xaubin-sour,siwot,wagad-sedet-Xourem,karmaim-jibel,Xaliliu,mile,hayden,ham-Xam
MEHRI_2,AA,SEMITIC,115200,hoh,hit,nXah,tat-tayt,deroh,n3far,cayd,mbayl,kenmit,h3rmayt,cxalfot,gEd,doreh,XaZyZ,kon,haydin,Xayn,neXrir,mdenyet,lSin,barak,Xayd,gowf,Sebdit,hutki,sinuh,hema,mot,nukaX,X3yum,kebkib,Xemuh,cower,siwot,Xirum,karmaym,Xacar,mila7,Xeydin,ham
MESMES,AA,SEMITIC,-2000,hiiE,0,3nE,hEti,wo7Eti,s3we,0,giie,kuwEnE,ie7e,ko7orE,gogE,do,hEwE,konE,onzurE,3n,EnfonE,0,EnnodE,gonodE,3yE,tuiie,fore,sETo,0,0,0,mE7Eie,ime,hohoie,ohE,onE,3sEde,0,EniE,hEonSode,0,woiEmo,Sum
MESMES_2,AA,SEMITIC,-2000,hiya,ahe,3na,hati,wu7Eti,s3we,0,giye,kuwana,ye7e,ko7ora,goga,do,hauwa,kona,unzura,3n,anfuna,s3ne,anoda,gunoda,3ja,tuwiye,fore,sECo,hayo-hayyo,soma,moto,ma7a,ime,hohoye,uha,ouna,3sade,moya,ana-a5a,hawonSode,0,woyamo,Sum
MESQAN,AA,SEMITIC,195000,3yE,0,inE,Et,het,sEb,EsE,g3i3,k3mEl,zEf,k3tEl,gogE,dEm,Et3m,0,3nzin,en,EnfonE,0,ElEmEt,0,3jE,0,hEb3d,sETE,0,0,0,TE53,Tet,kelbEz3,3gE,3m3n,3sEt,0,EnE5E,m3sEr3,0,gEdEr,S3m
MLAHSO,AA,SEMITIC,-1998,ono,hat,el3na,ha,0,noSo-noSko,0,kalbo,0,ilone,pale-tarfe,0,dmo,garmo,0,ezno,ayne,nhiro,arSe,leSono,berko,izo,hazyo,0,Sotw-stele,hoze-hzele,Some7,mes-misle,sy,SemSo,kokvo,may-mayo,kifo,nuro,yerho,turo,lilyo,mlese,0,iSmo
MODERN_MANDAIC,AA,SEMITIC,5500,0,at,eni-anin,ehda-heda-yeki,tren-tarta,barnaSa,fonida,kalba,qomolta,deraXt-qonara,pEr,meSka,d3ma-edma,germa,SaX-qarna,odna-onna,in-ina,nehira,Senna,liSan-liSana,borka,id-ida,sine,kabda,Sat,heza,sat,met-meXtat,ata,SameS,koXba,men-mena,gelala-gelalta,nur-nura,ohra,tora-rabba-agma,lili-lilya-lili,0,taze,eSma-oSma
MOROCCAN_ARABIC,AA,SEMITIC,23060100,Ena,3nta-3nti,X3na,woX3d,zuZ-ZuZ,insEn,Xota,k3lb,0,S3Zra,w3rqa,Z3l3d-Z3ld,d3m,X3d3m,g3r3n-q3r3n,w3d3n,3X3n,m3nx3r-nif,s3na,l3sEn,rukba-rokba,id-y3d,b3zula,k3bda,S3r3b,n3d3r-SEf,s3m3X,mEt,Za,3s3ms-3s3mS,0,ma,X3Zra,Xofa,0,Z3b3l,lil,Xom3r,Z3did,s3m-s3m3ya
MOROCCAN_ARABIC_2,AA,SEMITIC,23060100,ana,nta,Xna,waXed,ZuZ,siyed,Xut,kelb,qemla,SeZra,werqa,Zeld,demm,Xdem,qern,wden,Xeyn,nif,senn,lsan,rokba,idd,bezzula,kebda,Sreb,Saf,smeX,mat,Za,SemS,neZma,ma,XeZra,Xafya,triq,Zbel,lila,Xamer,Zdid,smiya
NEO_MANDAIC_KHORRAMSHAHR,AA,SEMITIC,5500,Ena-En,ot,Eni-En,Ehta-Ehdo-yE,do-tren,barnoSo-barnoS,fonido,kElbo,q3mol8o,d3rEXt,pEr,mESko,d3mo-zEmmo,gErmo,qarn,onno,ino,n3hiro,SEnno,lESono,borko,ido,0,kEbdo,Swt-Syt,hzw-hzy,swt-syt,mwt-myt,7tw-7ty,SomES,koXwo,miEno,g3lolo-g3lalto,nuro-nur,ohro,tEl-turo,lilyo,mlw-mly,0,ESmo-ESm-Som
NIGERIAN_ARABIC,AA,SEMITIC,1563000,ana,inta,anina,wahid,tinen,nadi-nadum,samaka-Xuta,kalb,0,Sadara,waraga,jilde,damm,adum,garn,dan,en,munxur,sinn,lisan,rukuba,id,ded,kibde,Sarab,Saf,simi,mat,ja,Sam,najima,alme,hijer,nar,Sari,hajar,lele,mal7an,jadid,isim
OGADEN_ARABIC,AA,SEMITIC,0,ana,ana,niXin,waXid,tinen,rajul,samak,kalb,qumal,Sajar,waraq,jisim,dam,Xa8im,qarn,u8un,Xen,anf,sin,lisan,rukba,yad,8ari,kabd,Sarab,Saf,samaX,mat,aja,Sams,kokab,moya,Xajar,nar,tariq,jabal,lel,0,jadid,isim
PALESTINIAN_ARABIC,AA,SEMITIC,6798000,ana-En3,int3-inti,EXn3,waXad-Xad,8nen,SaXis,0,CElb,0,Sajar3,warak3,jild3,dEmm,Xa8ma,0,widin-8En,Xen,munXar,snan,ulsEn,0,id,0,kibd3,Sorab-iSrEb,Suf,0,mut,taXal-iji,SEmis-Simis,0,mayy,Xajar,nar,tarik-sinna,0,lela-lel,m3lEn,0,isim
PHOENICIAN,AA,SEMITIC,-2,0,0,0,7Xd,Snm,7dm,0,0,0,0,0,0,0,0,0,0,Xn,0,0,lSn,0,yd,0,0,0,Xzy,SmX,mt,b7,SmS,0,mym,7bn,0,drk,hr,ll,0,0,Sm
PROTO_SEMITIC,AA,SEMITIC,-2,0,0,0,0,0,0,0,kalb,0,iS,0,maSk,dam,atm,0,udn,ayn,anp,Sin,liSan,birk,yad,S3r,kabid,Sty,0,0,mwt,0,SamS,kabkab,may,abn,iSat,0,k3rm,layliy,0,0,0
SABEAN,AA,SEMITIC,-2,7n,7nt-7t,0,wXd,kly-8ny,7nL-mr7,0,0,0,0,0,0,0,0,0,0,Xyn,0,0,lLn,0,yd-7d,0,0,0,r7y,LmX,mwt-myt,7tw-m87,smL,0,mw,7bn-Xgr,0,fnwt-7rx,Xr,lyl-ll,0,0,Lm
SAN_ANDRES_ARABIC_1,AA,SEMITIC,25871950,ana,enta,nana,uaxed,itnaen,Saks,samak,alb,0,SaZar,warak,Zult,dam,ad3m,0,0,0,0,0,lsen,r3kb3,iad,0,0,Sur3b,0,0,maut,0,Sams,naZum,mai,haZar,nar,tar3k,Zabal,lael,melen,Zadid,Esem
SAN_ANDRES_ARABIC_2,AA,SEMITIC,25871950,ana,ent,nana,uaxad,itnaen,insen,samek,qalb,0,SaZara,wara,Z3lt,dam,ad3m,0,0,0,0,0,lsen,r3kbe,iad,0,0,i7aSarab,0,0,mut,0,Sams,neSmi,mai,haZar,nar,tarik,ZabEl,lael,malen,iSdid,Esem
SAN_ANDRES_ARABIC_3,AA,SEMITIC,25871950,ana,enta,nana,uaxed,itnaen,SaXes,samak,aleb,0,SaZara,waraka,Zult,dam,ad3m,0,0,0,0,0,lsen,r3kbe,i8en,0,0,aSorob,0,0,maut,0,Sames,nZum,mai,hazar-haZar,nar,tarik,Zabal,lel,malen,Zdi8,Esem
SAURI,AA,SEMITIC,25000,he,het-hit,nXa,tad,tro,erdem,aXtot,ekob-kelbit,kunut,herum,seglif,god,dor,Xadid,qun-qayrun,iden,Xayn,naxrir,Sun,elSinet,erkebet,ed-eyd-dags,tedi,Sibdit,Stiq,galoq,SiXa5,Xarog,nuka-zXam,Sum-Sam,kibkib,mi,fdun-fedun-nugr,sot,orim,gel,aser,i5li,idun,Sum
SHEHRI,AA,SEMITIC,25000,he-he7,hEt,nan,tad,troh,Ensi,cod,kob,sinit,heyrom,cxiZfot,god,dohr,XayCeC,kuhn,idEn,Xihn,nahrer,Snin,ElSEn,bErk,ed,toE7,Subdet,Susi,Sini,SiX,harog,nikaX,yum,k3bkeb,mih,fudun,Sot,orm,her,Xac3r,miZi7,odin,Sum
SILTE,AA,SEMITIC,935000,0,0,i53,3d,0,0,0,buCo,kmal,int,0,g3lb3,d3m,3tm,0,0,in,0,0,0,0,3nj,tub,0,0,0,0,0,0,0,0,m3y,un,0,0,0,soz3,0,0,0
SODDO,AA,SEMITIC,255000,3di,0,35E,Et,kit,sEb,EsE,wosE,k3mEl,zEf,k3tEl,gogE,dEm,Et3m,k3r,3nz3n,in,EnfunE,0,mElEs,gulbEt,wy,t3buiiE,g3bot,sETEm,0,0,0,mEtEm,i3mEr,kokEb,igE,3mEiE,wsEt,0,gEgErE,mESEmEn,0,Edis,S3m
SOQOTRI,AA,SEMITIC,71400,ho,het-hit,Xan,tad,tro,Xey,Xot,kalb,konem,heram-Serehom,Xes,gald-gad-sirhi,dur,seXloh,qan,idihen,Xain,Naxrir,saXal,leSin,berk,Xed,qotl,Sibdeh,rwy-re-neSiz,sini,hemaX,same,nk7,Sam,kibSib,riho,oben,siat,Xorim,fedehon,lilhe,ml7-md,Xazi,Sem
SOQOTRI_2,AA,SEMITIC,71400,hohon,0,hanhen,tad,tiro,Xag,sode,kalb,konum,Sirohom,saXlifo,gad,dEr,sahlo,kan,idih3n,Xayn,nahrir,Xale,leSin,bark,e7ed,todi,Sibde,re,Sini,hemaX,same,gedah,Sam,kibSib,riho,oben,Siyat,orim,fedehon,hte,mili,gadid,Sem
SOUKHNE_SYRIAN_ARABIC,AA,SEMITIC,15379000,ana,iXna,imi,weeXdi,SaCara,insan,samaCi,Calb,kaml,sinn,waraka,Cild,damm,Xa8m,girin,i8n,Xen,xiSm,lsin,int,ruCbi,ed,8idi,0,iSrib,Saf-tass,ismiX,mat,aca,Sams,niCmi,8nen-nel,XaCar,nar,tarik,Cabal,leli,malyan-madmuC,Cadid,ism
STANDARD_ARABIC,AA,SEMITIC,-2,EnE,EntE-Enti,nEnu,wEXid,i8nEni,SES-insEn,sEmEk,kElb,0,SEjErE,wErEqo,bESErE-jild,dEm,XEzm,0,u8un,XEin,Emf-Enf,sin,lisEn,rukbE,yEd,0,kEbid,SEribE,rE7E-yErE,sEmiXE-istEmEXE,mEtE,jE7E,SEms,nEjm,mE7,XEjEr,nEr-XEriq,toriq-dErb,jEbEl,lEilE,mEli7,jEdid,ism
SUDANESE_ARABIC,AA,SEMITIC,16967000,0,0,0,0,0,insan,0,kalib,0,Sajara,safaga,0,0,0,garin,Xadan,Xen,0,sin,0,rukba,id,sadr,0,0,0,0,0,0,0,najma,0,Xajar,0,0,jabal,0,0,0,0
SYRIAN_ARABIC,AA,SEMITIC,25871950,EnE,3nte-3nti,n3nE,woXed,tnen,SEx3s,sEmEke,kElb,omle,SEZErE-ESZEr,wEro7o,Z3l3d,dEm,Xodme,or3n,3d3n,Xen,m3nxEr-3nf,s3n,lsEn,r3kbe,id,s3d3r,k3b3d,S3reb,SEf,s3meX,mEt,3ZE,SEm3s,nEZme,moy-moye,XoZEr-XoZErE,nor,dErb-toru7,ZEbEl,lel,mElEn-mElEn,Zdid,3s3m
SYRIAC,AA,SEMITIC,-1050,ena,ant,Xnan,Xadh,treyn,bar7naSa,nuna,kalba,qalmtha,ilana,tarpa,meSka,dma,garma,qarna,edhna,Xaina,nXira,Senna,leSana,burka,idha,Xadya,kabhda,eSti,Xza,SmaX,mith,etha-mta,SemSa,kaukbha,mayye,kepha,nura,urXa,tura,lelya,mle,Xadhtha,Sma
SYRIAC_2,AA,SEMITIC,-1050,ena,at-ant,X3nan,Xad,taren,barnaS,nun,kalb,kalm3t,ilan,tarp,meSk,d3m,garm,karn,edn,ayn,neXir,Sen,leSan,burk,id,Xady,kabd,Sty,Xzy,SmX,myt,ty,SemS,kawb3b,maye,k3p,nur,urX,tur,lely,m3le,Xad3t,S3m
TIGRE,AA,SEMITIC,1390000,ana,inta,Xina,orot,klot,adam-nafar,XaSobat,kalib,kamalat,iCyat,katfat,garob,dam,XaCim,kar,idin,Xen,anif,nib,lisan,birik,ide,tib,kabdat,sata-site,ra-lire,samXa-simaX,mota,mat7a,intay,kokab,may,ibanat,isat-nad,gabay-garabit,dabir,lali,mulu7,jadid,sim
TIGRE_2,AA,SEMITIC,1390000,ana,3na,X3na,woro,k3lot,adam,Xasa,kal3b,k3mel,X3cat,kataf,karbat,dam,Xasim,kar,3z3n,X3n,an3f,anab,n3sal,0,3de,t3b,kabdat,sata,ra7a,sama,mota,masa,saXay,kokab,may,3b3n,3sat,gabay,dab3r,lali,0,Xadis,s3m
TIGRIGNA,AA,SEMITIC,7747400,ane,n3s3ka,n3Xna,Xada,k3l3te,sab,Xasa,kalbi,kw3mal,om,qasli,k3rbat,dam,Xasmi,karni,3zni,Xayni,af3nCa,s3ni,malXas,b3rki,id,darat,kabdi,sataya,ra7aya,samXe,mota,mas7e,saXay,kokob,may,3m3ni,Xawi,mangadi,3mba,layti,mulu7,Xadis,s3m
TIGRINYA,AA,SEMITIC,7747400,an3,ka-anta,n3na,Xad3-Xanti,k3l3t3,akal,Xasa,k3lb,q3mal,X3ns3ti-om,q3sli,q3rb3t-adim,d3m,Xasmi,q3rni,3zn,Xan-Xay3an3,af3nCa-Sanf3t,s3ni,l3san-m3las,b3rk,3d,tub,s3lam,s3t3y3,r37ay3,s3me,mot3,m3se,s3hay,kok3b,may,3mni,3sat,m3ng3di-f3not,d3b3r-3mba,l3ti,m3lu7,Xadis,s3m-S3m
TIGRINYA_2,AA,SEMITIC,7747400,anE,n3s3xa,n3na,XadE,k3ltE,sEb,Xasa,kElbi,kumal,om,kEsli,korbEt,dEm,Xatsmi,kErni,3zni,Xani,af3nCa,s3ni,mElEs,b3rki,id,tub,tafiya,sEtEyE,rE7ayE,sEmE,mote,mEs7e,seXay,koxEb,may,3mni,Xawi,mEngEdi,3ma,lEti,0,XadiS,s3m
TRIPOLI_JEWISH_ARABIC,AA,SEMITIC,3564000,EnE,nE-ni,XnEn,woXEd-wEdE,tnin-zuz,bnEd3m,XoC-XoCE,k3lb,0,sz3r-s3zrE,0,Z3ld,d3m,Xdom-XEdmo,0,0,Xen,XS3m-XS3m,s3n,lsEn,0,0,b3zunE-sdor,kobdE,Srob,0,0,mEC,0,s3ms-s3ms,0,mE-moyE,XZ3r,XEfE-Xreqo-nor,SErEX-treq,Zb3l-Zb3l,lilE,m3lEn-m3lEn,Zdid,sEmi
TUNISIAN_ARABIC_MAGHRIB,AA,SEMITIC,11440900,EnE,intumE,EXnE,wEXid,8nin,Saxs,Xut,kElb,qamlE,SZar,warqa,Zild,dEm,8am,garn,w8in,in,xSEm,sinnE,lsEn,rukbE,yid,bazzulE,kibdE,uSrub,Suf,EsmE7,mut,iZE,SEms,niZmE,mE,XaZra,nar,mEmSE,ZbEl,lil,mibbi,Zdid,ism
TUROYO,AA,SEMITIC,99000,ono,hat,xahna,ha-hdo,tre,xisan,n3nto,kElbo,nawto-qalmo,dawmo-lilono,waraqto,gEldo,xEdmo,garmo,qarno,xadno,Eyno,nhire,arSo,liSono,barko,xido,sadro,0,0,hoze,0,0,xati,S3mSo,0,maye,kefo,nuro,darbo,turo,0,malyo,hato,x3Smo
UGARITIC,AA,SEMITIC,-2,an-anaku,ata-at,0,aXd,8n,adm-bunuSu,dg,klb,0,Xs,0,Xoru,dm,X8m,qrn,udn,Xn,apu,Sn,laSanu,brk,yd,8d,kbd,Sty,amr-Xdy,SmX,mt,atw-b7a,SapSu,kbkb,my,abn,iSitu-nr,ntb,gbl-xr,ll,0,Xd8,Sm
URMI,AA,SEMITIC,598000,3n3,3t,3n3-3n3n,x3,tre,n3S3,0,0,0,0,0,0,0,0,0,0,ana,0,0,liS3n3,0,id3,0,0,0,xz3y3,Smaya,m3t3,t3y3,SimS3,0,miy3,kip3,0,urx3,tura,leli,0,0,Sim3
WALANI_SILTE,AA,SEMITIC,0,3he,atE,353,3d,hoit,sEb,asa,buCo,kumal,3nCi,kutEl,goga,0,at3m,kEr,3z3n,in,bErbEri,3s3n,arimEt,b3rk,3n,tub,k3bt,0,0,0,0,0,air,kokob,me,un,jira,uN3,0,arot,0,ajis,sum
WESTERN_NEO_ARAMAIC,AA,SEMITIC,24000,EnE,hECC,EnEX,EXXEz-eXzE,isri-sErC,bErnoSE,sEm3TtE,xElpE,0,0,0,xeltE,ezmE,xermE,0,eznE,XEynE,0,SennE,0,rxoppsE,izE,0,0,0,iX3m,yiSmEX,myt,sole,SimSE,xEwTEpsE,mo-moyE-mu,xefE,nurE,terbE,turE,lelyE,0,XECC,eSmE
YEMEN_SANAANI_ARABIC,AA,SEMITIC,7600000,7ana,7ant,Xna,waXid,8intayn,Saybeh,Xut,kalb,gamleh,Sijareh,waragih,jild,damm,Xa8ma,garn,7i8n,Xayn,nuxreh,sinn,lisan,rukbih,iad,sadr,kabdih,Sirib,ibsar,simiX,mat,ja7,Sams,najm,maa7,Xajar,nar,tarig,jabal,layl,matrus,jadid,7ism
ZWAY,AA,SEMITIC,4880,eiE,0,35E,hEd,hoit,sEb,0,g35i,k3mEi,3ntet,k3tei,gugE,dEm,hEt3m,kEr,3z3n,in,n3ft,0,ErEmEt,gulbEt,3nyi,tub,gobut,sETin,0,0,0,mEttEn,Erit,kokEb,mEi,umon,yirE,0,sEri,Erut,0,woirE,s3m
ARI,AA,SOUTH_OMOTIC,285000,ita,ana,wota,w3lEka,kastEn,Ed,toila-tola,aksi,kasa,axa,kEla,azi,zomi,lEfi,koS3ma,kam,afi,nuki,aci,adim,buqa,an,ami,turi,woCa,SEde,kamska,dEs,kor,hay,manka,noka,seni,nowa-noa,gogi,gEmEr,Tumi,0,kila,nami
BANNA,AA,SOUTH_OMOTIC,74500,ina,ya,wodi,kola,lama,Edi,kara,qaski,qasa,haqa,aCa,Ebe,maq3s,lEfa,qoSo,qami,aei,nuki,aci,at3pa,buko,ani,qaqa,torobo,wuCa,SEda,qansa,di7idi,ni7a,hai,manka,noqo,seni,nu,qoti,Tuka,soti,0,hali,nabi
DIME,AA,SOUTH_OMOTIC,570,ato,yau,woto,okEl,kastEn,eyu,oro,kEno,garso,haxo,Ergo,biCo,makso,kos,uSum,kamo,apo,nuko,Eco,edin,boq,ano,imo,tato,wuCa,ingo,kamso,laTn,sad,eyo,bez,n3xo,lal-lalo,nunu,g3S,Edo,gElt,0,wolugo-wolgo,napo
AASAX,AA,SOUTHERN_CUSHITIC,350,0,0,0,kinde,Lam,7iduk,siNiri,kite,7ita,kaSiN,debiya,0,sa7aka,farit,hadoN,iatara,ilat,iriNa,liga,Seferank,Nuluet,moNok,liba,dowo,wat,7adam,has,ga,dah,7ajit-7ajet,7alalaia,ma7a,de7ok,iogot,Simut,de7ok,eramesa,haS,7amba,7imok
ALAGWA,AA,SOUTHERN_CUSHITIC,30000,ana-i,ki-ku,danda-or,wak,tsar,heru,daraXasu,gweXera,itino,xa7imo,loXi,Laqwa,tsere,fara,xarimo,e7a,ila,0,sihino,tsufara,gurunguda,daba,isa7amu,da7aye,kitaX,ar,axas,gwa,xaw,lala7a-lele7a,titsa7i,ma7ay,tla7Xa,aLa,amo,danda,amasi,hatsis,Xab,uma
BURUNGE,AA,SOUTHERN_CUSHITIC,13000,0,0,0,leN,Tad-Tada,hedi,samaki,gwehera,7ita,xa7imo,loxiya-hlufa,fala,Tede,fara,xadaN-paranda,7e7a,7ila,7urunga,7atlimo,TufaraN,gurugunda,0,7saN,jxaye,kidahu,haxari-7arima,7axasara,hamara-gwa7ara,xoTa,letu,tiTaxu,ma7ay,tla7a,7ahla,7amo,7oN,7amasi,hata-haTara,xabi,7uma
